date,start,finish,topic,activity_type,productivity_score,location,description
13/04/2026,10:00,12:30,Open Science,reading,8,bigiavi,reading the paper to discuss during lesson
14/04/2026,09:30,12:00,Semantic Digital Libraries,reading,6,bigiavi,reading again all papers for the exam
14/04/2026,15:30,17:00,Freelance Work,brainstorming,5,home,planning all the tasks needed for the configuration of the new servers
14/04/2026,17:00,17:30,Freelance Work,writing,6,bigiavi,writing specifications of the planned tasks
14/04/2026,18:30,21:00,Semantic Digital Libraries,reading,7,bigiavi,reading again all papers for the exam
15/04/2026,09:00,12:30,Semantic Digital Libraries,reading,8,32,reviewing all the exam material one last time
16/04/2026,09:30,12:00,Open Science,reading,7,36,reading the paper to discuss during lesson
17/04/2026,10:00,12:00,Freelance Work,programming,8,36,configuring the new linux servers arrived in the office
17/04/2026,12:00,12:45,Freelance Work,writing,4,36,writing documentation regarding the chosen configuration
17/04/2026,17:30,19:00,Open Science,programming,5,bigiavi,testing API endpoints and basic data manipulation
18/04/2026,10:00,12:00,Knowledge Representation,programming,7,paleotti,programming the website that will serve as project documentation
18/04/2026,12:00,13:00,Freelance Work,programming,6,paleotti,fixing some issues with the configuration of the servers
20/04/2026,10:00,12:00,Open Science,reading,8,bigiavi,reading the paper to discuss during lesson
20/04/2026,16:00,17:00,Open Science,brainstorming,5,34,brainstorming with the group for the data management plan to deliver
20/04/2026,17:00,18:15,Open Science,writing,6,34,writing my part of the data management plan
21/04/2026,09:30,10:45,Digital Scholarly Editing,reading,6,bigiavi,reading the mandatory articles for the exam
21/04/2026,10:45,11:45,Freelance Work,programming,7,home,programming an integration with ChatGPT API + vector store
21/04/2026,12:00,12:30,Information Visualization,reading,7,home,reading the slides of the course and the specifications of the early exam
21/04/2026,12:30,13:15,Information Visualization,writing,8,home,writing the activities done up until today on a Google Sheet
21/04/2026,15:00,16:00,Knowledge Representation,writing,6,bigiavi,writing better descriptions for the KGs for the exams
21/04/2026,19:00,21:00,Freelance Work,programming,6,bigiavi,fixing some more issues with the configuration of the servers
